Mês,Receita,Valor
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 6617.22
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 291327.80
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 601625.57
receitas_marco_2018.csv,OUTRAS RECEITAS, 32806.59
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 17138.62
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 32831.70
receitas_marco_2018.csv,TAXA DE TAXI, 3587.27
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 192.61
receitas_marco_2018.csv,Dia: 02/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 383.28
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 292782.86
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 2672.66
receitas_marco_2018.csv,OUTRAS RECEITAS, 4198.77
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 24948.96
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 6.60
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 59753.91
receitas_marco_2018.csv,TAXA DE TAXI, 2053.75
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 1244.96
receitas_marco_2018.csv,Dia: 03/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_marco_2018.csv,OUTRAS RECEITAS, 0.00
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_marco_2018.csv,TAXA DE TAXI, 0.00
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_marco_2018.csv,Dia: 04/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_marco_2018.csv,OUTRAS RECEITAS, 0.00
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_marco_2018.csv,TAXA DE TAXI, 0.00
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_marco_2018.csv,Dia: 05/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 1520.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 194580.71
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 96261.35
receitas_marco_2018.csv,OUTRAS RECEITAS, 181.35
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 18838.33
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 31635.43
receitas_marco_2018.csv,TAXA DE TAXI, 2686.26
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 672.77
receitas_marco_2018.csv,Dia: 06/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 8608.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 209229.65
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 1750.94
receitas_marco_2018.csv,OUTRAS RECEITAS, 326.36
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 25404.58
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 32540.20
receitas_marco_2018.csv,TAXA DE TAXI, 959.55
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 989.36
receitas_marco_2018.csv,Dia: 07/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 17532.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 237585.59
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 1956.83
receitas_marco_2018.csv,OUTRAS RECEITAS, 287.81
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 24173.94
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 31997.65
receitas_marco_2018.csv,TAXA DE TAXI, 1979.27
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 2431.11
receitas_marco_2018.csv,Dia: 08/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 6380.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 248061.54
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 1681.98
receitas_marco_2018.csv,OUTRAS RECEITAS, 319.48
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 20571.73
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 30953.02
receitas_marco_2018.csv,TAXA DE TAXI, 1291.83
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 2288.65
receitas_marco_2018.csv,Dia: 09/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 2000000.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 24600.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 259282.46
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 3329.37
receitas_marco_2018.csv,OUTRAS RECEITAS, 26685.29
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 25727.87
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 59896.86
receitas_marco_2018.csv,TAXA DE TAXI, 1546.13
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 300.10
receitas_marco_2018.csv,Dia: 10/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_marco_2018.csv,OUTRAS RECEITAS, 0.00
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_marco_2018.csv,TAXA DE TAXI, 0.00
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_marco_2018.csv,Dia: 11/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_marco_2018.csv,OUTRAS RECEITAS, 0.00
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_marco_2018.csv,TAXA DE TAXI, 0.00
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_marco_2018.csv,Dia: 12/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 10180.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 264840.94
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 1674.93
receitas_marco_2018.csv,OUTRAS RECEITAS, 116.79
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 25576.29
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 32789.86
receitas_marco_2018.csv,TAXA DE TAXI, 3092.24
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 1165.59
receitas_marco_2018.csv,Dia: 13/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 11700.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 268352.42
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 1875.08
receitas_marco_2018.csv,OUTRAS RECEITAS, 1031.62
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 33673.57
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 33729.76
receitas_marco_2018.csv,TAXA DE TAXI, 1023.99
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 395.34
receitas_marco_2018.csv,Dia: 14/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 12152.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 273273.80
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 2504.80
receitas_marco_2018.csv,OUTRAS RECEITAS, 622.12
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 29008.83
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 34448.43
receitas_marco_2018.csv,TAXA DE TAXI, 878.17
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 872.67
receitas_marco_2018.csv,Dia: 15/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 8280.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 344523.71
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 1995.95
receitas_marco_2018.csv,OUTRAS RECEITAS, 284.48
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 36204.14
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 36.44
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 33988.56
receitas_marco_2018.csv,TAXA DE TAXI, 690.01
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 265.18
receitas_marco_2018.csv,Dia: 16/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 6160.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 259899.95
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 3476.27
receitas_marco_2018.csv,OUTRAS RECEITAS, 370.25
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 25079.27
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 62537.92
receitas_marco_2018.csv,TAXA DE TAXI, 1176.21
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 120.04
receitas_marco_2018.csv,Dia: 17/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_marco_2018.csv,OUTRAS RECEITAS, 0.00
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_marco_2018.csv,TAXA DE TAXI, 0.00
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_marco_2018.csv,Dia: 18/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_marco_2018.csv,OUTRAS RECEITAS, 0.00
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_marco_2018.csv,TAXA DE TAXI, 0.00
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_marco_2018.csv,Dia: 19/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 580.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 261777.33
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 2278.51
receitas_marco_2018.csv,OUTRAS RECEITAS, 3177.16
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 35377.91
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 38483.76
receitas_marco_2018.csv,TAXA DE TAXI, 1883.48
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 338.39
receitas_marco_2018.csv,Dia: 20/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 12648.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 242341.67
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 1595.01
receitas_marco_2018.csv,OUTRAS RECEITAS, 220.16
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 37722.28
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 33243.25
receitas_marco_2018.csv,TAXA DE TAXI, 881.57
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 1492.96
receitas_marco_2018.csv,Dia: 21/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 12760.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 229110.87
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 2893.42
receitas_marco_2018.csv,OUTRAS RECEITAS, 276.40
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 36899.99
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 32761.38
receitas_marco_2018.csv,TAXA DE TAXI, 1227.41
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 1016.51
receitas_marco_2018.csv,Dia: 22/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 15292.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 194403.07
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 2453.66
receitas_marco_2018.csv,OUTRAS RECEITAS, 782.80
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 26347.08
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 32670.06
receitas_marco_2018.csv,TAXA DE TAXI, 1651.24
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 427.42
receitas_marco_2018.csv,Dia: 23/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 16740.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 236650.86
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 4550.50
receitas_marco_2018.csv,OUTRAS RECEITAS, 24946.59
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 12597.79
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 59470.92
receitas_marco_2018.csv,TAXA DE TAXI, 2288.66
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 509.50
receitas_marco_2018.csv,Dia: 24/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_marco_2018.csv,OUTRAS RECEITAS, 0.00
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_marco_2018.csv,TAXA DE TAXI, 0.00
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_marco_2018.csv,Dia: 25/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_marco_2018.csv,OUTRAS RECEITAS, 0.00
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_marco_2018.csv,TAXA DE TAXI, 0.00
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_marco_2018.csv,Dia: 26/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 6980.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 217799.23
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 2158.36
receitas_marco_2018.csv,OUTRAS RECEITAS, 149.27
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 28717.39
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 32322.75
receitas_marco_2018.csv,TAXA DE TAXI, 2766.74
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 399.61
receitas_marco_2018.csv,Dia: 27/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 2952.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 243841.31
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 2482.89
receitas_marco_2018.csv,OUTRAS RECEITAS, 96848.43
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 31626.58
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 32780.24
receitas_marco_2018.csv,TAXA DE TAXI, 1359.66
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 170.88
receitas_marco_2018.csv,Dia: 28/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 4832.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 206225.87
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 2762.39
receitas_marco_2018.csv,OUTRAS RECEITAS, 253.36
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 29594.76
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 33380.92
receitas_marco_2018.csv,TAXA DE TAXI, 912.09
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 747.48
receitas_marco_2018.csv,Dia: 29/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 1500000.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 8772.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 225047.53
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 2458.92
receitas_marco_2018.csv,OUTRAS RECEITAS, 176.56
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 39854.02
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 33009.45
receitas_marco_2018.csv,TAXA DE TAXI, 2477.70
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 6739.13
receitas_marco_2018.csv,Dia: 30/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_marco_2018.csv,OUTRAS RECEITAS, 0.00
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_marco_2018.csv,TAXA DE TAXI, 0.00
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_marco_2018.csv,Dia: 31/03/2018,
receitas_marco_2018.csv,Descrição da Receita,Realizado
receitas_marco_2018.csv,CONVÊNIO PMC, 0.00
receitas_marco_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_marco_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_marco_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_marco_2018.csv,OUTRAS RECEITAS, 0.00
receitas_marco_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_marco_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_marco_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_marco_2018.csv,TAXA DE TAXI, 0.00
receitas_marco_2018.csv,VISTORIA DE VEÍCULOS, 0.00
